timestamp,equity,drawdown_pct
2025-07-21 12:00:00+00:00,225.53523917267682,0.0
2025-07-21 18:00:00+00:00,224.53523917267682,0.004433896909716928
2025-07-22 00:00:00+00:00,222.53523917267682,0.013301690729150785
2025-07-22 06:00:00+00:00,221.53523917267682,0.017735587638867713
2025-07-22 12:00:00+00:00,220.53523917267682,0.02216948454858464
2025-07-22 18:00:00+00:00,219.53523917267682,0.02660338145830157
2025-07-23 00:00:00+00:00,218.53523917267682,0.031037278368018496
2025-07-23 06:00:00+00:00,217.53523917267682,0.035471175277735426
2025-07-23 12:00:00+00:00,216.53523917267682,0.03990507218745235
2025-07-23 18:00:00+00:00,215.53523917267682,0.04433896909716928
2025-07-24 00:00:00+00:00,218.15523917267683,0.03272215919371091
2025-07-24 06:00:00+00:00,220.77523917267683,0.021105349290252536
2025-07-24 12:00:00+00:00,220.77523917267683,0.021105349290252536
2025-07-24 18:00:00+00:00,218.64074155341123,0.03056949168811243
2025-07-25 00:00:00+00:00,219.77523917267683,0.025539246199969466
2025-07-25 06:00:00+00:00,222.23523917267684,0.014631859802065786
2025-07-25 12:00:00+00:00,221.23523917267684,0.019065756711782716
2025-07-25 18:00:00+00:00,223.69523917267685,0.008158370313879037
2025-07-26 00:00:00+00:00,223.69523917267685,0.008158370313879037
2025-07-26 06:00:00+00:00,222.7196503229124,0.01248403070000392
2025-07-26 12:00:00+00:00,220.787578402571,0.021050638416956504
2025-07-26 18:00:00+00:00,222.69523917267685,0.012592267223595964
2025-07-27 00:00:00+00:00,228.72795193209126,0.0
2025-07-27 06:00:00+00:00,225.15523917267686,0.015619921960719213
2025-07-27 12:00:00+00:00,225.15523917267686,0.015619921960719213
2025-07-27 18:00:00+00:00,225.15523917267686,0.015619921960719213
2025-07-28 00:00:00+00:00,225.15523917267686,0.015619921960719213
2025-07-28 06:00:00+00:00,224.15523917267686,0.019991928055964177
2025-07-28 12:00:00+00:00,224.15523917267686,0.019991928055964177
2025-07-28 18:00:00+00:00,225.6292586969865,0.013547505711172289
2025-07-29 00:00:00+00:00,223.15523917267686,0.02436393415120914
2025-07-29 06:00:00+00:00,223.15523917267686,0.02436393415120914
2025-07-29 12:00:00+00:00,223.15523917267686,0.02436393415120914
2025-07-29 18:00:00+00:00,223.15523917267686,0.02436393415120914
2025-07-30 00:00:00+00:00,225.14207946121175,0.015677456299456327
2025-07-30 06:00:00+00:00,222.15523917267686,0.028735940246454105
2025-07-30 12:00:00+00:00,222.15523917267686,0.028735940246454105
2025-07-30 18:00:00+00:00,221.15523917267686,0.033107946341699064
2025-07-31 00:00:00+00:00,226.8347013947529,0.008277302889069115
2025-07-31 06:00:00+00:00,224.48974552023927,0.01852946426552319
2025-07-31 12:00:00+00:00,220.15523917267686,0.03747995243694403
2025-07-31 18:00:00+00:00,220.15523917267686,0.03747995243694403
2025-08-01 00:00:00+00:00,220.15523917267686,0.03747995243694403
2025-08-01 06:00:00+00:00,220.15523917267686,0.03747995243694403
2025-08-01 12:00:00+00:00,220.15523917267686,0.03747995243694403
2025-08-01 18:00:00+00:00,220.15523917267686,0.03747995243694403
2025-08-02 00:00:00+00:00,219.15523917267686,0.041851958532188996
2025-08-02 06:00:00+00:00,220.5581676120538,0.03571834684404046
2025-08-02 12:00:00+00:00,221.61523917267687,0.03109682353788635
2025-08-02 18:00:00+00:00,225.54516135094883,0.013915179820642951
2025-08-03 00:00:00+00:00,224.07523917267687,0.020341688543583702
2025-08-03 06:00:00+00:00,223.07523917267687,0.02471369463882867
2025-08-03 12:00:00+00:00,222.47068534473595,0.02735680765949004
2025-08-03 18:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-04 00:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-04 06:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-04 12:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-04 18:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-05 00:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-05 06:00:00+00:00,222.07523917267687,0.02908570073407363
2025-08-05 12:00:00+00:00,221.07523917267687,0.0334577068293186
2025-08-05 18:00:00+00:00,220.07523917267687,0.03782971292456356
2025-08-06 00:00:00+00:00,220.07523917267687,0.03782971292456356
2025-08-06 06:00:00+00:00,217.7964350156239,0.04779265858906872
2025-08-06 12:00:00+00:00,219.07523917267687,0.04220171901980852
2025-08-06 18:00:00+00:00,219.07523917267687,0.04220171901980852
2025-08-07 00:00:00+00:00,219.07523917267687,0.04220171901980852
2025-08-07 06:00:00+00:00,219.07523917267687,0.04220171901980852
2025-08-07 12:00:00+00:00,218.07523917267687,0.046573725115053484
2025-08-07 18:00:00+00:00,220.53523917267688,0.03581859012075084
2025-08-08 00:00:00+00:00,220.53523917267688,0.03581859012075084
2025-08-08 06:00:00+00:00,224.95105875386696,0.016512599996285755
2025-08-08 12:00:00+00:00,228.2352391726769,0.0021541431873645465
2025-08-08 18:00:00+00:00,229.9237725528919,0.0
2025-08-09 00:00:00+00:00,233.3152391726769,0.0
2025-08-09 06:00:00+00:00,238.55068526859387,0.0
2025-08-09 12:00:00+00:00,241.74843685881095,0.0
2025-08-09 18:00:00+00:00,237.39523917267692,0.018007138919687967
2025-08-10 00:00:00+00:00,232.67573713380176,0.03752950729649575
2025-08-10 06:00:00+00:00,234.39523917267692,0.03041673312009266
2025-08-10 12:00:00+00:00,244.78975669253782,0.0
2025-08-10 18:00:00+00:00,244.73177024193083,0.00023688266776547375
2025-08-11 00:00:00+00:00,239.47523917267694,0.021710538838175548
2025-08-11 06:00:00+00:00,237.47523917267694,0.0298808153522866
2025-08-11 12:00:00+00:00,239.93523917267694,0.019831375239929974
2025-08-11 18:00:00+00:00,238.93523917267694,0.023916513496985498
2025-08-12 00:00:00+00:00,241.39523917267695,0.013867073384628876
2025-08-12 06:00:00+00:00,241.39523917267695,0.013867073384628876
2025-08-12 12:00:00+00:00,243.85523917267696,0.0038176332722722516
2025-08-12 18:00:00+00:00,246.31523917267697,0.0
2025-08-13 00:00:00+00:00,248.77523917267698,0.0
2025-08-13 06:00:00+00:00,254.97650358561083,0.0
2025-08-13 12:00:00+00:00,251.23523917267698,0.01467297715798224
2025-08-13 18:00:00+00:00,252.67339940131885,0.009032613405174772
2025-08-14 00:00:00+00:00,253.63251572179914,0.005271026329531709
2025-08-14 06:00:00+00:00,250.855239172677,0.016163310559908457
2025-08-14 12:00:00+00:00,249.855239172677,0.020085240564977493
2025-08-14 18:00:00+00:00,248.855239172677,0.024007170570046532
2025-08-15 00:00:00+00:00,251.315239172677,0.01435922275757667
2025-08-15 06:00:00+00:00,252.9897232664407,0.0077920133472339425
2025-08-15 12:00:00+00:00,250.315239172677,0.018281152762645705
2025-08-15 18:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-16 00:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-16 06:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-16 12:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-16 18:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-17 00:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-17 06:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-17 12:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-17 18:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-18 00:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-18 06:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-18 12:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-18 18:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-19 00:00:00+00:00,249.315239172677,0.02220308276771474
2025-08-19 06:00:00+00:00,248.315239172677,0.02612501277278378
2025-08-19 12:00:00+00:00,248.315239172677,0.02612501277278378
2025-08-19 18:00:00+00:00,248.315239172677,0.02612501277278378
2025-08-20 00:00:00+00:00,248.315239172677,0.02612501277278378
2025-08-20 06:00:00+00:00,248.315239172677,0.02612501277278378
2025-08-20 12:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-20 18:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-21 00:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-21 06:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-21 12:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-21 18:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-22 00:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-22 06:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-22 12:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-22 18:00:00+00:00,250.775239172677,0.016477064960313918
2025-08-23 00:00:00+00:00,248.775239172677,0.02432092497045199
2025-08-23 06:00:00+00:00,248.775239172677,0.02432092497045199
2025-08-23 12:00:00+00:00,254.40141997854553,0.002255437653972713
2025-08-23 18:00:00+00:00,256.96190031857685,0.0
2025-08-24 00:00:00+00:00,249.31769328374654,0.029748406379907538
2025-08-24 06:00:00+00:00,249.235239172677,0.030069287066761496
2025-08-24 12:00:00+00:00,254.31523917267702,0.010299819321924936
2025-08-24 18:00:00+00:00,253.31523917267702,0.014191446830751022
2025-08-25 00:00:00+00:00,252.31523917267702,0.018083074339577107
2025-08-25 06:00:00+00:00,251.31523917267702,0.02197470184840319
2025-08-25 12:00:00+00:00,249.8908644156436,0.02751783783575197
2025-08-25 18:00:00+00:00,250.31523917267702,0.025866329357229274
2025-08-26 00:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-26 06:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-26 12:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-26 18:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-27 00:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-27 06:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-27 12:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-27 18:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-28 00:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-28 06:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-28 12:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-28 18:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-29 00:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-29 06:00:00+00:00,248.31523917267702,0.03364958437488145
2025-08-29 12:00:00+00:00,247.31523917267702,0.03754121188370753
2025-08-29 18:00:00+00:00,247.31523917267702,0.03754121188370753
2025-08-30 00:00:00+00:00,247.31523917267702,0.03754121188370753
2025-08-30 06:00:00+00:00,245.8587154677673,0.04320945960099151
2025-08-30 12:00:00+00:00,249.2700770388474,0.029933711068423997
2025-08-30 18:00:00+00:00,247.96044866492173,0.03503029687473233
2025-08-31 00:00:00+00:00,246.31523917267702,0.041432839392533616
2025-08-31 06:00:00+00:00,246.31523917267702,0.041432839392533616
2025-08-31 12:00:00+00:00,246.31523917267702,0.041432839392533616
2025-08-31 18:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-01 00:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-01 06:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-01 12:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-01 18:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-02 00:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-02 06:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-02 12:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-02 18:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-03 00:00:00+00:00,246.31523917267702,0.041432839392533616
2025-09-03 06:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-03 12:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-03 18:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-04 00:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-04 06:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-04 12:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-04 18:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-05 00:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-05 06:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-05 12:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-05 18:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-06 00:00:00+00:00,245.31523917267702,0.0453244669013597
2025-09-06 06:00:00+00:00,244.76099132661543,0.047481393065800626
2025-09-06 12:00:00+00:00,247.92077543869885,0.03518469029326515
2025-09-06 18:00:00+00:00,247.79392696258995,0.03567833731234323
2025-09-07 00:00:00+00:00,245.38494869558383,0.045053183404388436
2025-09-07 06:00:00+00:00,243.57021554188086,0.052115448866517644
2025-09-07 12:00:00+00:00,247.60194007983037,0.036425478746624176
2025-09-07 18:00:00+00:00,244.09360835321334,0.050078599004014325
2025-09-08 00:00:00+00:00,245.135822859622,0.04602268836077675
2025-09-08 06:00:00+00:00,246.21535290610277,0.04182155953528794
2025-09-08 12:00:00+00:00,246.93523917267703,0.039020030337061425
2025-09-08 18:00:00+00:00,249.55523917267703,0.028823966263937066
2025-09-09 00:00:00+00:00,248.55523917267703,0.03271559377276315
2025-09-09 06:00:00+00:00,251.17523917267704,0.02251952969963879
2025-09-09 12:00:00+00:00,253.79523917267704,0.01232346562651443
2025-09-09 18:00:00+00:00,255.21273509003032,0.006807099520893744
2025-09-10 00:00:00+00:00,252.79523917267704,0.016215093135340513
2025-09-10 06:00:00+00:00,254.42120362293772,0.009887445152332763
2025-09-10 12:00:00+00:00,255.41523917267705,0.0060190290622161545
2025-09-10 18:00:00+00:00,254.41523917267705,0.00991065657104224
2025-09-11 00:00:00+00:00,257.03523917267705,0.0
2025-09-11 06:00:00+00:00,258.8449844258831,0.0
2025-09-11 12:00:00+00:00,256.03523917267705,0.010854934119886753
2025-09-11 18:00:00+00:00,258.65523917267706,0.0007330458947347338
2025-09-12 00:00:00+00:00,261.27523917267706,0.0
2025-09-12 06:00:00+00:00,260.27523917267706,0.0038273814356327087
2025-09-12 12:00:00+00:00,265.35523917267705,0.0
2025-09-12 18:00:00+00:00,270.43523917267703,0.0
2025-09-13 00:00:00+00:00,274.41253104985407,0.0
2025-09-13 06:00:00+00:00,276.59388003709466,0.0
2025-09-13 12:00:00+00:00,277.29523917267704,0.0
2025-09-13 18:00:00+00:00,280.1609781483683,0.0
2025-09-14 00:00:00+00:00,280.22169190880874,0.0
2025-09-14 06:00:00+00:00,274.44728279296584,0.020606574303755325
2025-09-14 12:00:00+00:00,272.29523917267704,0.028286363850487217
2025-09-14 18:00:00+00:00,272.29523917267704,0.028286363850487217
2025-09-15 00:00:00+00:00,271.29523917267704,0.031854966956079145
2025-09-15 06:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-15 12:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-15 18:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-16 00:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-16 06:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-16 12:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-16 18:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-17 00:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-17 06:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-17 12:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-17 18:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-18 00:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-18 06:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-18 12:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-18 18:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-19 00:00:00+00:00,270.29523917267704,0.03542357006167108
2025-09-19 06:00:00+00:00,273.4647365802026,0.02411289177000976
2025-09-19 12:00:00+00:00,272.755239172677,0.026644806421915003
2025-09-19 18:00:00+00:00,271.59137317731563,0.030798182227454503
2025-09-20 00:00:00+00:00,270.4581030283096,0.03484237360067203
2025-09-20 06:00:00+00:00,271.4628706226227,0.031256756843208236
2025-09-20 12:00:00+00:00,271.755239172677,0.03021340952750693
2025-09-20 18:00:00+00:00,272.3928720171347,0.027937950978547774
2025-09-21 00:00:00+00:00,272.6789582363211,0.02691702280829228
2025-09-21 06:00:00+00:00,274.81733150176456,0.01928601733231593
2025-09-21 12:00:00+00:00,271.07032936826914,0.03265758078256725
2025-09-21 18:00:00+00:00,276.6405250342062,0.01277976323034964
2025-09-22 00:00:00+00:00,274.215239172677,0.021434645887750858
2025-09-22 06:00:00+00:00,276.675239172677,0.01265588224799478
2025-09-22 12:00:00+00:00,278.81496871493755,0.0050200367583569175
2025-09-22 18:00:00+00:00,274.32365522029176,0.021047752043536847
2025-09-23 00:00:00+00:00,276.3998284395147,0.013638713845671075
2025-09-23 06:00:00+00:00,275.675239172677,0.016224485353586712
2025-09-23 12:00:00+00:00,281.30687676525713,0.0
2025-09-23 18:00:00+00:00,279.31343495386494,0.007086360043219492
2025-09-24 00:00:00+00:00,278.13523917267696,0.011274653606235205
2025-09-24 06:00:00+00:00,276.8988543349479,0.015669799761019062
2025-09-24 12:00:00+00:00,276.7854857144441,0.016072806689990678
2025-09-24 18:00:00+00:00,280.84008108304846,0.0016593824067735023
2025-09-25 00:00:00+00:00,280.59523917267694,0.0025297554072026152
2025-09-25 06:00:00+00:00,283.66413299188144,0.0
2025-09-25 12:00:00+00:00,283.0552391726769,0.0021465308736157754
2025-09-25 18:00:00+00:00,282.0552391726769,0.005671826755942288
2025-09-26 00:00:00+00:00,281.0552391726769,0.009197122638268801
2025-09-26 06:00:00+00:00,283.24095505595915,0.0014918274349983063
2025-09-26 12:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-26 18:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-27 00:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-27 06:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-27 12:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-27 18:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-28 00:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-28 06:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-28 12:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-28 18:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-29 00:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-29 06:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-29 12:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-29 18:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-30 00:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-30 06:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-30 12:00:00+00:00,280.0552391726769,0.012722418520595314
2025-09-30 18:00:00+00:00,282.5152391726769,0.004050190650072165
2025-10-01 00:00:00+00:00,282.3338682333737,0.004689576875571352
2025-10-01 06:00:00+00:00,284.9752391726769,0.0
2025-10-01 12:00:00+00:00,284.1568022134636,0.0028719581448174583
2025-10-01 18:00:00+00:00,291.52406132443684,0.0
2025-10-02 00:00:00+00:00,287.43523917267686,0.01402567641649839
2025-10-02 06:00:00+00:00,289.5213203957089,0.0068698992447798965
2025-10-02 12:00:00+00:00,291.51523917267684,3.0262173626149807e-05
2025-10-02 18:00:00+00:00,296.4642157268085,0.0
2025-10-03 00:00:00+00:00,295.5952391726768,0.0029311347138517335
2025-10-03 06:00:00+00:00,294.5952391726768,0.00630422308995949
2025-10-03 12:00:00+00:00,299.6752391726768,0.0
2025-10-03 18:00:00+00:00,309.67152972173335,0.0
2025-10-04 00:00:00+00:00,302.99321991820597,0.021565785558421927
2025-10-04 06:00:00+00:00,299.41181838555264,0.03313094796089247
2025-10-04 12:00:00+00:00,295.76873141367753,0.0448953067159538
2025-10-04 18:00:00+00:00,298.89725597247235,0.034792587355197344
2025-10-05 00:00:00+00:00,299.1352391726768,0.03402408532203244
2025-10-05 06:00:00+00:00,298.1352391726768,0.037253313404118596
2025-10-05 12:00:00+00:00,296.1352391726768,0.04371176956829091
2025-10-05 18:00:00+00:00,296.442466772433,0.04271966157556616
