timestamp,equity,drawdown_pct
2025-10-06 00:00:00+00:00,298.1650420326044,0.03715707317191391
2025-10-06 06:00:00+00:00,303.80148684351593,0.018955707305389553
2025-10-06 12:00:00+00:00,301.2152391726768,0.02730729091129328
2025-10-06 18:00:00+00:00,296.29428781290284,0.04319816523285535
2025-10-07 00:00:00+00:00,302.30736819880366,0.023780557190862937
2025-10-07 06:00:00+00:00,298.2152391726768,0.036994975157551756
2025-10-07 12:00:00+00:00,296.2152391726768,0.04345343132172407
2025-10-07 18:00:00+00:00,295.2152391726768,0.04668265940381023
2025-10-08 00:00:00+00:00,293.9683473954151,0.05070915734626597
2025-10-08 06:00:00+00:00,300.5414190646857,0.0294832097262923
2025-10-08 12:00:00+00:00,297.67523917267675,0.03873875832187835
2025-10-08 18:00:00+00:00,297.67523917267675,0.03873875832187835
2025-10-09 00:00:00+00:00,297.67523917267675,0.03873875832187835
2025-10-09 06:00:00+00:00,300.13523917267673,0.030794857239946464
2025-10-09 12:00:00+00:00,302.5952391726767,0.022850956158014576
2025-10-09 18:00:00+00:00,302.5952391726767,0.022850956158014576
2025-10-10 00:00:00+00:00,302.5952391726767,0.022850956158014576
2025-10-10 06:00:00+00:00,306.03946784160814,0.01172875621917497
2025-10-10 12:00:00+00:00,305.0552391726767,0.014907055076082691
2025-10-10 18:00:00+00:00,305.0552391726767,0.014907055076082691
2025-10-11 00:00:00+00:00,305.0552391726767,0.014907055076082691
2025-10-11 06:00:00+00:00,305.0552391726767,0.014907055076082691
2025-10-11 12:00:00+00:00,305.0552391726767,0.014907055076082691
2025-10-11 18:00:00+00:00,307.5152391726767,0.0069631539941508065
2025-10-12 00:00:00+00:00,306.5152391726767,0.010192382076236966
2025-10-12 06:00:00+00:00,306.5152391726767,0.010192382076236966
2025-10-12 12:00:00+00:00,306.5152391726767,0.010192382076236966
2025-10-12 18:00:00+00:00,305.5152391726767,0.013421610158323124
2025-10-13 00:00:00+00:00,305.5152391726767,0.013421610158323124
2025-10-13 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-13 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-13 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-14 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-14 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-14 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-14 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-15 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-15 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-15 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-15 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-16 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-16 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-16 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-16 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-17 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-17 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-17 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-17 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-18 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-18 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-18 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-18 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-19 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-19 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-19 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-19 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-20 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-20 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-20 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-20 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-21 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-21 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-21 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-21 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-22 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-22 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-22 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-22 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-23 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-23 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-23 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-23 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-24 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-24 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-24 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-24 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-25 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-25 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-25 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-25 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-26 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-26 06:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-26 12:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-26 18:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-27 00:00:00+00:00,307.97523917267665,0.0054777090763912396
2025-10-27 06:00:00+00:00,306.97523917267665,0.008706937158477398
2025-10-27 12:00:00+00:00,306.97523917267665,0.008706937158477398
2025-10-27 18:00:00+00:00,305.97523917267665,0.011936165240563557
2025-10-28 00:00:00+00:00,304.97523917267665,0.015165393322649717
2025-10-28 06:00:00+00:00,304.97523917267665,0.015165393322649717
2025-10-28 12:00:00+00:00,303.97523917267665,0.018394621404735877
2025-10-28 18:00:00+00:00,302.97523917267665,0.021623849486822035
2025-10-29 00:00:00+00:00,310.08672259259026,0.0
2025-10-29 06:00:00+00:00,307.73501336141726,0.007584037173571003
2025-10-29 12:00:00+00:00,301.97523917267665,0.02615875762784898
2025-10-29 18:00:00+00:00,301.97523917267665,0.02615875762784898
2025-10-30 00:00:00+00:00,300.97523917267665,0.029383661911525315
2025-10-30 06:00:00+00:00,300.97523917267665,0.029383661911525315
2025-10-30 12:00:00+00:00,303.43523917267663,0.021450397373681596
2025-10-30 18:00:00+00:00,303.43523917267663,0.021450397373681596
2025-10-31 00:00:00+00:00,303.43523917267663,0.021450397373681596
2025-10-31 06:00:00+00:00,299.8188030059609,0.033113057859365226
2025-10-31 12:00:00+00:00,306.8324495970577,0.01049471892354522
2025-10-31 18:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-01 00:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-01 06:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-01 12:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-01 18:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-02 00:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-02 06:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-02 12:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-02 18:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-03 00:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-03 06:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-03 12:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-03 18:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-04 00:00:00+00:00,302.43523917267663,0.024675301657357932
2025-11-04 06:00:00+00:00,301.43523917267663,0.02790020594103427
2025-11-04 12:00:00+00:00,301.43523917267663,0.02790020594103427
2025-11-04 18:00:00+00:00,301.43523917267663,0.02790020594103427
2025-11-05 00:00:00+00:00,301.43523917267663,0.02790020594103427
2025-11-05 06:00:00+00:00,301.43523917267663,0.02790020594103427
2025-11-05 12:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-05 18:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-06 00:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-06 06:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-06 12:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-06 18:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-07 00:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-07 06:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-07 12:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-07 18:00:00+00:00,300.43523917267663,0.031125110224710602
2025-11-08 00:00:00+00:00,303.05523917267664,0.02267586100147859
2025-11-08 06:00:00+00:00,304.4464904106208,0.018189208924562415
2025-11-08 12:00:00+00:00,302.05523917267664,0.025900765285154923
2025-11-08 18:00:00+00:00,306.4827307975381,0.011622528578198009
2025-11-09 00:00:00+00:00,301.05523917267664,0.02912566956883126
2025-11-09 06:00:00+00:00,301.05523917267664,0.02912566956883126
2025-11-09 12:00:00+00:00,303.67523917267664,0.020676420345599245
2025-11-09 18:00:00+00:00,306.29523917267665,0.012227171122367231
2025-11-10 00:00:00+00:00,308.91523917267665,0.003777921899135216
2025-11-10 06:00:00+00:00,311.53523917267665,0.0
2025-11-10 12:00:00+00:00,310.53523917267665,0.0032099097445786014
2025-11-10 18:00:00+00:00,313.15523917267666,0.0
2025-11-11 00:00:00+00:00,315.77523917267666,0.0
2025-11-11 06:00:00+00:00,314.77523917267666,0.0031668094136195583
2025-11-11 12:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-11 18:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-12 00:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-12 06:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-12 12:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-12 18:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-13 00:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-13 06:00:00+00:00,313.77523917267666,0.006333618827239117
2025-11-13 12:00:00+00:00,312.77523917267666,0.009500428240858675
2025-11-13 18:00:00+00:00,311.77523917267666,0.012667237654478233
2025-11-14 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-14 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-14 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-14 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-15 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-15 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-15 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-15 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-16 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-16 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-16 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-16 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-17 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-17 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-17 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-17 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-18 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-18 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-18 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-18 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-19 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-19 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-19 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-19 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-20 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-20 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-20 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-20 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-21 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-21 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-21 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-21 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-22 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-22 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-22 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-22 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-23 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-23 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-23 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-23 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-24 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-24 06:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-24 12:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-24 18:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-25 00:00:00+00:00,310.77523917267666,0.01583404706809779
2025-11-25 06:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-25 12:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-25 18:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-26 00:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-26 06:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-26 12:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-26 18:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-27 00:00:00+00:00,313.23523917267664,0.008043695910593743
2025-11-27 06:00:00+00:00,312.175824815886,0.011398659268602007
2025-11-27 12:00:00+00:00,313.8364723692897,0.0061397049637789075
2025-11-27 18:00:00+00:00,314.8399098422577,0.0029620097284051706
2025-11-28 00:00:00+00:00,312.91181717725715,0.00906791173025982
2025-11-28 06:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-28 12:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-28 18:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-29 00:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-29 06:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-29 12:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-29 18:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-30 00:00:00+00:00,312.23523917267664,0.011210505324213301
2025-11-30 06:00:00+00:00,309.9573766478106,0.018424061810890374
2025-11-30 12:00:00+00:00,311.23523917267664,0.01437731473783286
2025-11-30 18:00:00+00:00,311.23523917267664,0.01437731473783286
2025-12-01 00:00:00+00:00,311.23523917267664,0.01437731473783286
2025-12-01 06:00:00+00:00,311.23523917267664,0.01437731473783286
2025-12-01 12:00:00+00:00,311.23523917267664,0.01437731473783286
2025-12-01 18:00:00+00:00,310.23523917267664,0.017544124151452418
2025-12-02 00:00:00+00:00,310.23523917267664,0.017544124151452418
2025-12-02 06:00:00+00:00,309.23523917267664,0.020710933565071976
2025-12-02 12:00:00+00:00,309.23523917267664,0.020710933565071976
2025-12-02 18:00:00+00:00,309.23523917267664,0.020710933565071976
2025-12-03 00:00:00+00:00,311.85523917267665,0.01241389290138872
2025-12-03 06:00:00+00:00,311.85523917267665,0.01241389290138872
2025-12-03 12:00:00+00:00,313.3152391726766,0.007790351157504229
2025-12-03 18:00:00+00:00,317.05923314641615,0.0
2025-12-04 00:00:00+00:00,314.2183180999959,0.008960202856191056
2025-12-04 06:00:00+00:00,311.3204035024889,0.01810018142974913
2025-12-04 12:00:00+00:00,312.7752391726766,0.01351165184885569
2025-12-04 18:00:00+00:00,310.7752391726766,0.01981962143596565
2025-12-05 00:00:00+00:00,306.7249509619004,0.03259416886226885
2025-12-05 06:00:00+00:00,309.7752391726766,0.022973606229520636
2025-12-05 12:00:00+00:00,309.7752391726766,0.022973606229520636
2025-12-05 18:00:00+00:00,313.2034752102328,0.01216100189835123
2025-12-06 00:00:00+00:00,315.21581789419423,0.005814103673715245
2025-12-06 06:00:00+00:00,317.18109478972406,0.0
2025-12-06 12:00:00+00:00,321.7169255777207,0.0
2025-12-06 18:00:00+00:00,317.41496623531367,0.013371877574304865
2025-12-07 00:00:00+00:00,320.5758484502787,0.0035468358569972465
2025-12-07 06:00:00+00:00,313.3829375881854,0.025904723460133713
2025-12-07 12:00:00+00:00,313.8552391726766,0.024436657757208602
2025-12-07 18:00:00+00:00,313.8552391726766,0.024436657757208602
2025-12-08 00:00:00+00:00,313.8552391726766,0.024436657757208602
2025-12-08 06:00:00+00:00,316.06383451285603,0.017571630882376402
2025-12-08 12:00:00+00:00,312.8552391726766,0.02754498038650222
2025-12-08 18:00:00+00:00,311.8552391726766,0.030653303015795837
2025-12-09 00:00:00+00:00,310.8552391726766,0.03376162564508946
2025-12-09 06:00:00+00:00,310.8552391726766,0.03376162564508946
2025-12-09 12:00:00+00:00,313.31523917267657,0.02611515197702722
2025-12-09 18:00:00+00:00,312.31523917267657,0.029223474606320837
2025-12-10 00:00:00+00:00,311.31523917267657,0.032331797235614454
2025-12-10 06:00:00+00:00,310.31523917267657,0.035440119864908075
2025-12-10 12:00:00+00:00,313.79685312880054,0.024618140418623473
2025-12-10 18:00:00+00:00,317.85523917267653,0.012003367240034306
2025-12-11 00:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-11 06:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-11 12:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-11 18:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-12 00:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-12 06:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-12 12:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-12 18:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-13 00:00:00+00:00,315.85523917267653,0.01822001249862154
2025-12-13 06:00:00+00:00,314.85523917267653,0.02132833512791516
2025-12-13 12:00:00+00:00,314.85523917267653,0.02132833512791516
2025-12-13 18:00:00+00:00,312.15321200706273,0.029727107311758625
2025-12-14 00:00:00+00:00,312.65908025085065,0.02815470560215163
2025-12-14 06:00:00+00:00,318.132208960748,0.011142455780141058
2025-12-14 12:00:00+00:00,318.1240825632575,0.011167715245355458
2025-12-14 18:00:00+00:00,317.3152391726765,0.013681861459852923
2025-12-15 00:00:00+00:00,316.3152391726765,0.01679018408914654
2025-12-15 06:00:00+00:00,316.3152391726765,0.01679018408914654
2025-12-15 12:00:00+00:00,316.3152391726765,0.01679018408914654
2025-12-15 18:00:00+00:00,316.3152391726765,0.01679018408914654
2025-12-16 00:00:00+00:00,316.3152391726765,0.01679018408914654
2025-12-16 06:00:00+00:00,315.3152391726765,0.019898506718440158
2025-12-16 12:00:00+00:00,315.3152391726765,0.019898506718440158
2025-12-16 18:00:00+00:00,315.3152391726765,0.019898506718440158
2025-12-17 00:00:00+00:00,315.3152391726765,0.019898506718440158
2025-12-17 06:00:00+00:00,315.76733181005494,0.01849325694313976
2025-12-17 12:00:00+00:00,317.7752391726765,0.012252033050377923
2025-12-17 18:00:00+00:00,317.7752391726765,0.012252033050377923
2025-12-18 00:00:00+00:00,317.7752391726765,0.012252033050377923
2025-12-18 06:00:00+00:00,316.7752391726765,0.01536035567967154
2025-12-18 12:00:00+00:00,316.7752391726765,0.01536035567967154
2025-12-18 18:00:00+00:00,316.7752391726765,0.01536035567967154
2025-12-19 00:00:00+00:00,316.7752391726765,0.01536035567967154
2025-12-19 06:00:00+00:00,316.7752391726765,0.01536035567967154
2025-12-19 12:00:00+00:00,316.7752391726765,0.01536035567967154
2025-12-19 18:00:00+00:00,316.7752391726765,0.01536035567967154
